Diss,Name,Artist,Category,Subcategory,Release Date,Release Order,Length of song (min),Streams
"Surprised you wanted that feature request, you know that we got some shit to address",Euphoria,Kendrick,Career and Talent,Artistic ability,04/30/2024,4,6.4,338333831
"I even hate when you say the word ""nigga,"" but that's just me, I guess",Euphoria,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,04/30/2024,4,6.4,338333831
"Some shit just cringeworthy, it ain't even gotta be deep, I guess",Euphoria,Kendrick,Character,Behavioural Criticism,04/30/2024,4,6.4,338333831
"Keep makin' me dance, wavin' my hand, and it won't be no threat",Euphoria,Kendrick,Career and Talent,Artistic ability,04/30/2024,4,6.4,338333831
"I'm knowin' they call you The Boy, but where is a man? 'Cause I ain't seen him yet",Euphoria,Kendrick,Physicality and Masculinity,Sexual Prowess/Manhood,04/30/2024,4,6.4,338333831
"Matter fact, I ain't even bleed him yet, can I bleed him? (Bet)",Euphoria,Kendrick,Street Cred and Cultural Authenticity,Street Cred/Gang Reference,04/30/2024,4,6.4,338333831
"When I see you stand by Sexyy Red, I believe you see two bad bitches",Euphoria,Kendrick,Physicality and Masculinity,Sexual Prowess/Manhood,04/30/2024,4,6.4,338333831
"When I see you stand by Sexyy Red, I believe you see two bad bitches",Euphoria,Kendrick,Women,Misogyny,04/30/2024,4,6.4,338333831
"I believe you don't like women, it's real competition",Euphoria,Kendrick,Career and Talent,Artistic ability,04/30/2024,4,6.4,338333831
"I believe you don't like women, it's real competition",Euphoria,Kendrick,Women,Misogyny,04/30/2024,4,6.4,338333831
 you might pop ass with 'em,Euphoria,Kendrick,Physicality and Masculinity,Sexual Prowess/Manhood,,,,
"Let's speak on percentage, show me your splits, I'll make sure I double back with ya",Euphoria,Kendrick,Career and Talent,Commercial success/lack thereof,04/30/2024,4,6.4,338333831
You were signed to a nigga that's signed to a nigga that said he was signed to that nigga,Euphoria,Kendrick,Career and Talent,Industry Connects/Exploitation,04/30/2024,4,6.4,338333831
"Try cease and desist on the ""Like That"" record?
Ho, what? You ain't like that record?
",Euphoria,Kendrick,Career and Talent,Goading/Provocation/Warning,04/30/2024,4,6.4,338333831
Why would I call around tryna get dirt on niggas? Y'all think all my life is rap?,Euphoria,Kendrick,Character,Behavioural Criticism,04/30/2024,4,6.4,338333831
"That's ho shit, I got a son to raise, but I can see you don't know nothin' 'bout that",Euphoria,Kendrick,Family,Parenting abilities/presence,04/30/2024,4,6.4,338333831
"Wakin' him up, know nothin' 'bout that",Euphoria,Kendrick,Family,Parenting abilities/presence,04/30/2024,4,6.4,338333831
"Then tell him to pray, know nothin' 'bout that",Euphoria,Kendrick,Family,Parenting abilities/presence,04/30/2024,4,6.4,338333831
"Then tell him to pray, know nothin' 'bout that",Euphoria,Kendrick,Character,Moral Character,04/30/2024,4,6.4,338333831
"Then givin' him tools to walk through life like day by day, know nothin' 'bout that",Euphoria,Kendrick,Family,Parenting abilities/presence,04/30/2024,4,6.4,338333831
"Teachin' him morals, integrity, discipline, listen, man, you don't know nothin' 'bout that",Euphoria,Kendrick,Family,Parenting abilities/presence,04/30/2024,4,6.4,338333831
"Teachin' him morals, integrity, discipline, listen, man, you don't know nothin' 'bout that",Euphoria,Kendrick,Character,Moral Character,04/30/2024,4,6.4,338333831
"Speakin' the truth and consider what God's considerin', you don't know nothin' 'bout that",Euphoria,Kendrick,Family,Parenting abilities/presence,04/30/2024,4,6.4,338333831
"Speakin' the truth and consider what God's considerin', you don't know nothin' 'bout that",Euphoria,Kendrick,Character,Moral Character,04/30/2024,4,6.4,338333831
"Ain't twenty-v-one, it's one-v-twenty if I gotta smack niggas that write with you",Euphoria,Kendrick,Career and Talent,Artistic ability,04/30/2024,4,6.4,338333831
"Ain't twenty-v-one, it's one-v-twenty if I gotta smack niggas that write with you",Euphoria,Kendrick,Violence and Threats,Implied Threats/Intimidation,04/30/2024,4,6.4,338333831
"Yeah, bring 'em out too, I'll clean 'em out too, tell BEAM that he better stay right with you",Euphoria,Kendrick,Violence and Threats,Implied Threats/Intimidation,04/30/2024,4,6.4,338333831
Am I battlin' ghost or AI?,Euphoria,Kendrick,Career and Talent,Artistic ability,04/30/2024,4,6.4,338333831
Nigga feelin' like Joe Hale Osteen,Euphoria,Kendrick,Career and Talent,Artistic ability,04/30/2024,4,6.4,338333831
And my sixth sense tellin' me to off him,Euphoria,Kendrick,Violence and Threats,Implied Threats/Intimidation,04/30/2024,4,6.4,338333831
I'ma blick niggas all in they coffin,Euphoria,Kendrick,Street Cred and Cultural Authenticity,Street Cred/Gang Reference,04/30/2024,4,6.4,338333831
I'ma blick niggas all in they coffin,Euphoria,Kendrick,Violence and Threats,Physical Harm/Direct Threats,04/30/2024,4,6.4,338333831
"Yeah, OV-ho niggas is dick riders",Euphoria,Kendrick,Physicality and Masculinity,Sexual Prowess/Manhood,,,,
"Tell 'em run to America to imitate heritage, they can't imitate this violence
",Euphoria,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,04/30/2024,4,6.4,338333831
"Tell 'em run to America to imitate heritage, they can't imitate this violence
",Euphoria,Kendrick,Street Cred and Cultural Authenticity,Geographical Claims,04/30/2024,4,6.4,338333831
"What I learned is niggas don't like the West Coast, and I'm fine with it, I'll push the line with it
Pick a nigga off one at a time with it
We can be on a three-hour time difference
",Euphoria,Kendrick,Street Cred and Cultural Authenticity,Geographical Claims,04/30/2024,4,6.4,338333831
"Don't speak on the family, crodie
It can get deep in the family, crodie
",Euphoria,Kendrick,Family,Family dynamics,04/30/2024,4,6.4,338333831
"Talk about me and my family, crodie?
Someone gon' bleed in your family, crodie
",Euphoria,Kendrick,Family,Family dynamics,04/30/2024,4,6.4,338333831
"Talk about me and my family, crodie?
Someone gon' bleed in your family, crodie
",Euphoria,Kendrick,Violence and Threats,Physical Harm/Direct Threats,04/30/2024,4,6.4,338333831
"I be at New Ho King eatin' fried rice with a dip sauce and a blammy, crodie",Euphoria,Kendrick,Street Cred and Cultural Authenticity,Geographical Claims,04/30/2024,4,6.4,338333831
"Tell me you're cheesin', fam",Euphoria,Kendrick,Career and Talent,Goading/Provocation/Warning,04/30/2024,4,6.4,338333831
"We can do this right now on the camera, crodie",Euphoria,Kendrick,Career and Talent,Goading/Provocation/Warning,04/30/2024,4,6.4,338333831
"Ayy, fuck y'all niggas, I don't trust y'all niggas
I wave one finger and thump y'all niggas like mmm
",Euphoria,Kendrick,Violence and Threats,Physical Harm/Direct Threats,04/30/2024,4,6.4,338333831
"Field goal, punt y'all niggas, they punk y'all niggas, nobody never took my food",Euphoria,Kendrick,Violence and Threats,Implied Threats/Intimidation,04/30/2024,4,6.4,338333831
"Whoever that's fuckin' with him, fuck you niggas, and fuck the industry too",Euphoria,Kendrick,Career and Talent,Industry Connects/Exploitation,04/30/2024,4,6.4,338333831
"If you take it there, I'm takin' it further",Euphoria,Kendrick,Violence and Threats,Implied Threats/Intimidation,04/30/2024,4,6.4,338333831
"Psst, that's something you don't wanna do",Euphoria,Kendrick,Violence and Threats,Implied Threats/Intimidation,04/30/2024,4,6.4,338333831
"We don't wanna hear you say ""nigga"" no more, stop",Euphoria,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,04/30/2024,4,6.4,338333831
"If you in a pine box, box
I would shovel dirt on top",Buried Alive Interlude Pt.2,Drake,Violence and Threats,Implied Threats/Intimidation,05/03/2024,7,1,
You always been a bitch to me,Buried Alive Interlude Pt.2,Drake,Character,Behavioural Criticism,05/03/2024,7,1,
"If you was in a pine box, box
I would still be in my spot",Buried Alive Interlude Pt.2,Drake,Career and Talent,Commercial success/lack thereof,05/03/2024,7,1,
"For you to make it to the peak, peak
It'd have to be the death of me, the death of me",Buried Alive Interlude Pt.2,Drake,Career and Talent,Commercial success/lack thereof,05/03/2024,7,1,
"Lookin' in the mirror, still embarrassed",Buried Alive Interlude Pt.2,Drake,Character,Behavioural Criticism,05/03/2024,7,1,
Stop talkin' how you gon' spare us,Buried Alive Interlude Pt.2,Drake,Career and Talent,Goading/Provocation/Warning,05/03/2024,7,1,
React like an infant whenever I am mentioned,Buried Alive Interlude Pt.2,Drake,Character,Behavioural Criticism,05/03/2024,7,1,
It's like you need tension to always get attention,Buried Alive Interlude Pt.2,Drake,Character,Behavioural Criticism,05/03/2024,7,1,
You always said how you wanna bury me alive,Buried Alive Interlude Pt.2,Drake,Violence and Threats,Physical Harm/Direct Threats,05/03/2024,7,1,
Jealousy disguised as yo' motherfuckin' pride,Buried Alive Interlude Pt.2,Drake,Character,Behavioural Criticism,05/03/2024,7,1,
"Took you on your first tour with us, tryna catch a vibе
I was headline, you was standin' on the sidе
",Buried Alive Interlude Pt.2,Drake,Career and Talent,Commercial success/lack thereof,05/03/2024,7,1,
"Brought you and that other ho along for the ride
First time people lined up for your ass
",Buried Alive Interlude Pt.2,Drake,Career and Talent,Commercial success/lack thereof,05/03/2024,7,1,
Now you sayin' two pussy boys gettin' outta line,Buried Alive Interlude Pt.2,Drake,Physicality and Masculinity,Sexual Prowess/Manhood,05/03/2024,7,1,
You been hatin' hard for a very long time,Buried Alive Interlude Pt.2,Drake,Character,Behavioural Criticism,05/03/2024,7,1,
It feel like Twitter ghostwritin’ your reply,Buried Alive Interlude Pt.2,Drake,Career and Talent,Artistic ability,05/03/2024,7,1,
"Streets out here talkin' like, ""At least a nigga tried""",Buried Alive Interlude Pt.2,Drake,Career and Talent,Artistic ability,05/03/2024,7,1,
"It's how you felt in 2011, why we wastin' time?
Dreams come true, crodie, this is where you die",Buried Alive Interlude Pt.2,Drake,Career and Talent,Commercial success/lack thereof,05/03/2024,7,1,
"It's survival, survival
I think somebody lying
Smell somebody lying
I don't see no fire",6:16 in LA,Kendrick,Character,Behavioural Criticism,05/03/2024,5,3.75,
Off-white Sunseeker at the marina,6:16 in LA,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,5,3.75,
"Fuck a Phantom, I like to buy yachts when I get the fever",6:16 in LA,Kendrick,Career and Talent,Commercial success/lack thereof,05/03/2024,5,3.75,
"Trifecta, money, morals, and culture, that's my leisure",6:16 in LA,Kendrick,Career and Talent,Artistic ability,05/03/2024,5,3.75,
"My visa, passport tatted, I show up in Ibiza",6:16 in LA,Kendrick,Career and Talent,Commercial success/lack thereof,05/03/2024,5,3.75,
Lucalis dwellings in Brooklyn just to book me some pizza,6:16 in LA,Kendrick,Career and Talent,Commercial success/lack thereof,05/03/2024,5,3.75,
Who could reach us? Only God could teleport this type of freedom,6:16 in LA,Kendrick,Career and Talent,Goading/Provocation/Warning,05/03/2024,5,3.75,
Tell me who gon' stop me? I come from love,6:16 in LA,Kendrick,Character,Moral Character,05/03/2024,5,3.75,
I know this type of power is gon' cost,6:16 in LA,Kendrick,Career and Talent,Commercial success/lack thereof,05/03/2024,5,3.75,
But the industry's cooked as I pick the carcass apart,6:16 in LA,Kendrick,Career and Talent,Artistic ability,05/03/2024,5,3.75,
"Yeah, somebody's lyin', I can see the vibes on Ak'
Even he lookin' compromised, let's peel the layers back",6:16 in LA,Kendrick,Career and Talent,Industry Connects/Exploitation,05/03/2024,5,3.75,
"Ain't no brownie points for beating your chest, harassin' Ant",6:16 in LA,Kendrick,Character,Behavioural Criticism,05/03/2024,5,3.75,
"Ain't no brownie points for beating your chest, harassin' Ant",6:16 in LA,Kendrick,Career and Talent,Industry Connects/Exploitation,05/03/2024,5,3.75,
Fuckin' with good people make good people go to bat,6:16 in LA,Kendrick,Character,Behavioural Criticism,05/03/2024,5,3.75,
"Conspiracies about Cash, dog? That's not even the leak
Find the jewels like Kash Doll, I just need you to think
",6:16 in LA,Kendrick,Character,Moral Character,05/03/2024,5,3.75,
Have you ever thought that OVO is workin' for me?,6:16 in LA,Kendrick,Career and Talent,Industry Connects/Exploitation,05/03/2024,5,3.75,
"Fake bully, I hate bullies, you must be a terrible person",6:16 in LA,Kendrick,Character,Behavioural Criticism,05/03/2024,5,3.75,
Everyone inside your team is whispering that you deserve it,6:16 in LA,Kendrick,Character,Public vs private self,05/03/2024,5,3.75,
"Can't Toosie Slide up outta this one, it's just gon' resurface",6:16 in LA,Kendrick,Career and Talent,Artistic ability,05/03/2024,5,3.75,
"Every dog gotta have its day, now live in your purpose",6:16 in LA,Kendrick,Career and Talent,Goading/Provocation/Warning,05/03/2024,5,3.75,
"I'm sorry that I live a boring life, I love peace
But war-ready if the world is ready to see you bleed
",6:16 in LA,Kendrick,Violence and Threats,Physical Harm/Direct Threats,05/03/2024,5,3.75,
"The Elohim, KTW, know you can't sleep, these images trouble you
Know the wires in your circle should puzzle you",6:16 in LA,Kendrick,Character,Public vs private self,05/03/2024,5,3.75,
"If you were street-smart, then you woulda caught that your entourage is only to hustle you",6:16 in LA,Kendrick,Character,Behavioural Criticism,05/03/2024,5,3.75,
"If you were street-smart, then you woulda caught that your entourage is only to hustle you",6:16 in LA,Kendrick,Character,Public vs private self,05/03/2024,5,3.75,
"A hundred niggas that you got on salary
And twenty of 'em want you as a casualty
",6:16 in LA,Kendrick,Character,Public vs private self,05/03/2024,5,3.75,
"And one of them is actually next to you, Just don't got the audacity to tell you
And two of them is practically tired of your lifestyle

",6:16 in LA,Kendrick,Character,Public vs private self,05/03/2024,5,3.75,
"But let me tell you some game 'cause I can see you, my lil' homie
You playin' dirty with propaganda, it blow up on ya
",6:16 in LA,Kendrick,Character,Behavioural Criticism,05/03/2024,5,3.75,
You're playin' nerdy with Zack Bia and Twitter bots,6:16 in LA,Kendrick,Career and Talent,Industry Connects/Exploitation,05/03/2024,5,3.75,
"But your reality can't hide behind Wi-Fi
Your lil' memes is losin' steam, they figured you out
",6:16 in LA,Kendrick,Character,Public vs private self,05/03/2024,5,3.75,
"The forced opinions is not convincin', y'all need a new route",6:16 in LA,Kendrick,Career and Talent,Artistic ability,05/03/2024,5,3.75,
It's time that you look around on who's around you,6:16 in LA,Kendrick,Character,Public vs private self,05/03/2024,5,3.75,
"Before you figure that you're not alone, ask: ""What Mike would do?""",6:16 in LA,Kendrick,Character,Public vs private self,05/03/2024,5,3.75,
"Nigga, I said it, I know that you mad",Family Matters,Drake,Career and Talent,Artistic ability,05/03/2024,6,7.6,137193329
I've emptied the clip over friendlier jabs,Family Matters,Drake,Violence and Threats,Physical Harm/Direct Threats,05/03/2024,6,7.6,137193329
"You mentioned my seed, now deal with his dad",Family Matters,Drake,Family,Parenting abilities/presence,05/03/2024,6,7.6,137193329
"I gotta go bad, I gotta go bad",Family Matters,Drake,Career and Talent,Goading/Provocation/Warning,05/03/2024,6,7.6,137193329
"If you had a set, they'd give your ass a DP",Family Matters,Drake,Street Cred and Cultural Authenticity,Street Cred/Gang Reference,05/03/2024,6,7.6,137193329
"But you civilian gang, in real life, you PC",Family Matters,Drake,Street Cred and Cultural Authenticity,Street Cred/Gang Reference,05/03/2024,6,7.6,137193329
You better have some paperwork or that shit fake tea,Family Matters,Drake,Character,Behavioural Criticism,05/03/2024,6,7.6,137193329
Can't bе rappin' 'bout no rattin' that we can't read,Family Matters,Drake,Character,Behavioural Criticism,05/03/2024,6,7.6,137193329
Just like how Metro nigga slimed him for his main squeeze,Family Matters,Drake,Women,Misogyny,05/03/2024,6,7.6,137193329
"Out here beggin' for attention, nigga, say please",Family Matters,Drake,Character,Behavioural Criticism,05/03/2024,6,7.6,137193329
Always rappin' like you 'bout to get the slaves freed,Family Matters,Drake,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,6,7.6,137193329
"You just actin' like an activist, it's make-believe",Family Matters,Drake,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,6,7.6,137193329
Don't even go back to your hood and plant no money trees,Family Matters,Drake,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,6,7.6,137193329
"Say you hate the girls I fuck, but what you really mean?",Family Matters,Drake,Women,Misogyny,05/03/2024,6,7.6,137193329
"Say you hate the girls I fuck, but what you really mean?",Family Matters,Drake,Physicality and Masculinity,Sexual Prowess/Manhood,05/03/2024,6,7.6,137193329
I been with Black and white and everything that's in between,Family Matters,Drake,Women,Misogyny,05/03/2024,6,7.6,137193329
I been with Black and white and everything that's in between,Family Matters,Drake,Physicality and Masculinity,Sexual Prowess/Manhood,05/03/2024,6,7.6,137193329
You the Black messiah wifin' up a mixed queen,Family Matters,Drake,Women,Misogyny,05/03/2024,6,7.6,137193329
And hit vanilla cream to help out with your self-esteem,Family Matters,Drake,Women,Abuse,05/03/2024,6,7.6,137193329
And hit vanilla cream to help out with your self-esteem,Family Matters,Drake,Women,Infidelity,05/03/2024,6,7.6,137193329
"On some Bobby shit, I wanna know what Whitney need",Family Matters,Drake,Women,Infidelity,05/03/2024,6,7.6,137193329
"On some Bobby shit, I wanna know what Whitney need",Family Matters,Drake,Physicality and Masculinity,Sexual Prowess/Manhood,05/03/2024,6,7.6,137193329
All that puppy love was over in y'all late teens,Family Matters,Drake,Family,Family dynamics,05/03/2024,6,7.6,137193329
"Why you never hold your son and tell him, ""Say cheese""?",Family Matters,Drake,Family,Parenting abilities/presence,05/03/2024,6,7.6,137193329
"We could've left the kids out of this, don't blame me",Family Matters,Drake,Family,Parenting abilities/presence,05/03/2024,6,7.6,137193329
"You a dog and you know it, you just play sweet",Family Matters,Drake,Character,Moral Character,05/03/2024,6,7.6,137193329
"Your baby mama captions always screamin', ""Save me""",Family Matters,Drake,Women,Abuse,05/03/2024,6,7.6,137193329
"You did her dirty all your life, you tryna make peace",Family Matters,Drake,Women,Abuse,05/03/2024,6,7.6,137193329
I heard that one of 'em little kids might be Dave Free,Family Matters,Drake,Women,Infidelity,05/03/2024,6,7.6,137193329
I heard that one of 'em little kids might be Dave Free,Family Matters,Drake,Physicality and Masculinity,Sexual Prowess/Manhood,05/03/2024,6,7.6,137193329
Don't make it Dave Free's,Family Matters,Drake,Women,Infidelity,05/03/2024,6,7.6,137193329
"Cause if your GM is your BM secret BD, Then this is all makin' plenty fuckin' sense to me",Family Matters,Drake,Women,Infidelity,05/03/2024,6,7.6,137193329
"Cause if your GM is your BM secret BD, Then this is all makin' plenty fuckin' sense to me",Family Matters,Drake,Physicality and Masculinity,Sexual Prowess/Manhood,05/03/2024,6,7.6,137193329
"Ayy, let that shorty breathe",Family Matters,Drake,Women,Abuse,05/03/2024,6,7.6,137193329
"Well, not that kind of free, I'm talkin' 'bout my nigga Dave",Family Matters,Drake,Women,Misogyny,05/03/2024,6,7.6,137193329
"Your man a lil' K, we call that shit a mini Drac'",Family Matters,Drake,Street Cred and Cultural Authenticity,Street Cred/Gang Reference,05/03/2024,6,7.6,137193329
"Your man a lil' K, we call that shit a mini Drac'",Family Matters,Drake,Physicality and Masculinity,Physical Attributes,05/03/2024,6,7.6,137193329
"He always said I overlooked him, I was starin' straight",Family Matters,Drake,Physicality and Masculinity,Physical Attributes,05/03/2024,6,7.6,137193329
These bars go over Kenny head no matter what I say,Family Matters,Drake,Physicality and Masculinity,Physical Attributes,05/03/2024,6,7.6,137193329
"I know you like to keep it short, so let me paraphrase",Family Matters,Drake,Physicality and Masculinity,Physical Attributes,05/03/2024,6,7.6,137193329
Drop a fifty bag for the mob in the spot,Family Matters,Drake,Career and Talent,Commercial success/lack thereof,05/03/2024,6,7.6,137193329
"Drop a fifty bag, 29 for the thot",Family Matters,Drake,Women,Misogyny,05/03/2024,6,7.6,137193329
"Let me stop playin' around, let me take this shit serious, like",Family Matters,Drake,Career and Talent,Goading/Provocation/Warning,05/03/2024,6,7.6,137193329
"Still mad about that one ho, we ain't even fuck, I just lip-locked with her",Family Matters,Drake,Women,Misogyny,05/03/2024,6,7.6,137193329
"I get active when it's war time, I ain't even really let my dick drop, nigga",Family Matters,Drake,Career and Talent,Goading/Provocation/Warning,05/03/2024,6,7.6,137193329
"House sittin' on some land, but it's out where no one even really know y'all niggas",Family Matters,Drake,Career and Talent,Commercial success/lack thereof,05/03/2024,6,7.6,137193329
"Bitches gotta drive two hours 'fore you pay 'em just to give a blowjob, nigga",Family Matters,Drake,Women,Misogyny,05/03/2024,6,7.6,137193329
"Cause my last record deal was four hundred M's, these days, that's a low ball, nigga",Family Matters,Drake,Career and Talent,Commercial success/lack thereof,05/03/2024,6,7.6,137193329
"​good kid, m.A.A.d city van, we'll pop the latch and let the door slide",Family Matters,Drake,Street Cred and Cultural Authenticity,Street Cred/Gang Reference,05/03/2024,6,7.6,137193329
"​good kid, m.A.A.d city van, we'll pop the latch and let the door slide",Family Matters,Drake,Violence and Threats,Physical Harm/Direct Threats,05/03/2024,6,7.6,137193329
