Diss,Name,Artist,Category,Subcategory,Release Date,Release Order,Length of song (min),Streams
"Tears runnin' down my cheek, laughin' at you pussies dyin', it's a war cry",Family Matters,Drake,Violence and Threats,Physical Harm/Direct Threats,05/03/2024,6,7.6,137193329
"do the math, who I was hittin' then?",Family Matters,Drake,Women,Misogyny,05/03/2024,6,7.6,137193329
"Me and Savage had the hoes drippin' wet at shows, almost had to swim to it",Family Matters,Drake,Women,Misogyny,05/03/2024,6,7.6,137193329
K-Dot shit is only hittin' hard when Baby Keem put his pen to it,Family Matters,Drake,Career and Talent,Artistic ability,05/03/2024,6,7.6,137193329
"I'm goin' on vacation now, hope next time y'all plan it right",Family Matters,Drake,Career and Talent,Goading/Provocation/Warning,05/03/2024,6,7.6,137193329
"Cause you gotta pay for sayin' my name, guess now niggas understand the price",Family Matters,Drake,Violence and Threats,Implied Threats/Intimidation,05/03/2024,6,7.6,137193329
"Kendrick just opened his mouth, someone go hand him a Grammy right now",Family Matters,Drake,Career and Talent,Artistic ability,05/03/2024,6,7.6,137193329
Where is your uncle at? 'Cause I wanna talk to the man of the house,Family Matters,Drake,Physicality and Masculinity,Sexual Prowess/Manhood,05/03/2024,6,7.6,137193329
"West Coast niggas do fades, right? Come get this ass whoopin', I'm handin' 'em out",Family Matters,Drake,Street Cred and Cultural Authenticity,Street Cred/Gang Reference,05/03/2024,6,7.6,137193329
You wanna take up for Pharrell? Then come get his legacy out of my house,Family Matters,Drake,Career and Talent,Industry Connects/Exploitation,05/03/2024,6,7.6,137193329
"A cease and desist is for hoes, can't listen to lies that come out of your mouth
You called the Tupac estate and begged 'em to sue me and get that shit down
",Family Matters,Drake,Career and Talent,Industry Connects/Exploitation,05/03/2024,6,7.6,137193329
"I'm losin' perspective on beef, Boi-1da send beat and I'll kill you for fun",Family Matters,Drake,Violence and Threats,Implied Threats/Intimidation,05/03/2024,6,7.6,137193329
"Your daddy got robbed by Top, you Stunna and Wayne, like father, like son
Anthony set up the plays, Kojo be chargin' you double for nothin'
",Family Matters,Drake,Career and Talent,Industry Connects/Exploitation,05/03/2024,6,7.6,137193329
"They shook about what I'ma say, but textin' your phone like, ""We already won""",Family Matters,Drake,Character,Public vs private self,05/03/2024,6,7.6,137193329
"You tell me what I shouldn't say, but fuck it, my nigga, it's already done",Family Matters,Drake,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,6,7.6,137193329
"We already know it's a twenty-v-one, we already know why you went number one",Family Matters,Drake,Career and Talent,Artistic ability,05/03/2024,6,7.6,137193329
"It's clearly because of The Boy, the honorable thing is to give me the loot",Family Matters,Drake,Career and Talent,Artistic ability,05/03/2024,6,7.6,137193329
"You right about ""Fuck the big three,"" it's only Big D, and there's video proof",Family Matters,Drake,Physicality and Masculinity,Sexual Prowess/Manhood,05/03/2024,6,7.6,137193329
"Our sons should go play at the park, two lightskin kids, that shit would be cute",Family Matters,Drake,Family,Parenting abilities/presence,05/03/2024,6,7.6,137193329
Unless you don't want to be seen with anyone that isn't Blacker than you,Family Matters,Drake,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,6,7.6,137193329
"The blacker the berry, the sweeter the juice",Family Matters,Drake,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,6,7.6,137193329
We get that you like to put gin in your juice,Family Matters,Drake,Character,Behavioural Criticism,05/03/2024,6,7.6,137193329
We get that you think that you Bishop in Juice,Family Matters,Drake,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,6,7.6,137193329
"When you put your hands on your girl, is it self-defense 'cause she bigger than you?",Family Matters,Drake,Women,Abuse,05/03/2024,6,7.6,137193329
"Your back is up against the curb, you diggin' for dirt, should be diggin' for proof",Family Matters,Drake,Character,Behavioural Criticism,05/03/2024,6,7.6,137193329
Why did you move to New York? Is it 'cause you livin' that bachelor life?,Family Matters,Drake,Women,Misogyny,05/03/2024,6,7.6,137193329
"Proposed in 2015, but don't wanna make her your actual wife",Family Matters,Drake,Family,Family dynamics,05/03/2024,6,7.6,137193329
"I'm guessin' this wedding ain't happenin', right?",Family Matters,Drake,Family,Family dynamics,05/03/2024,6,7.6,137193329
"I'm guessin' this wedding ain't happenin', right?",Family Matters,Drake,Women,Infidelity,05/03/2024,6,7.6,137193329
Cause we know the girls that you actually like,Family Matters,Drake,Women,Infidelity,05/03/2024,6,7.6,137193329
Your darkest secrets are comin' to light,Family Matters,Drake,Character,Moral Character,05/03/2024,6,7.6,137193329
It's all on your face like what happened to Mike,Family Matters,Drake,Character,Moral Character,05/03/2024,6,7.6,137193329
"Oh shit, it's all makin' sense, maybe I'm Prince and you actually Mike",Family Matters,Drake,Career and Talent,Artistic ability,05/03/2024,6,7.6,137193329
Michael was prayin' his features would change so people believe that he's actually white,Family Matters,Drake,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,6,7.6,137193329
"Top would make you do features for change, get on pop records and rap for the whites",Family Matters,Drake,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,6,7.6,137193329
"Oh shit, just follow me, right? 'Cause nothin' you sayin' could bother me, right?",Family Matters,Drake,Career and Talent,Goading/Provocation/Warning,05/03/2024,6,7.6,137193329
"I get off the plane and nothing has changed, I head to Delilah with all of my ice",Family Matters,Drake,Street Cred and Cultural Authenticity,Geographical Claims,05/03/2024,6,7.6,137193329
"This shit gotta be over by now for anyone out here that's calling it, right?",Family Matters,Drake,Career and Talent,Artistic ability,05/03/2024,6,7.6,137193329
"There's nowhere to hide, there's nowhere to hide, you know what I mean",Family Matters,Drake,Career and Talent,Goading/Provocation/Warning,05/03/2024,6,7.6,137193329
They hired a crisis management team to clean up the fact that you beat on your queen,Family Matters,Drake,Women,Abuse,05/03/2024,6,7.6,137193329
"The picture you painted ain't what it seem, you're dead",Family Matters,Drake,Character,Public vs private self,05/03/2024,6,7.6,137193329
"I'm sorry that that man is your father, let me be honest",Meet The Grahams,Kendrick,Family,Parenting abilities/presence,05/03/2024,8,6.53,135256450
"It takes a man to be a man, your dad is not responsive",Meet The Grahams,Kendrick,Family,Parenting abilities/presence,05/03/2024,8,6.53,135256450
"It takes a man to be a man, your dad is not responsive",Meet The Grahams,Kendrick,Physicality and Masculinity,Sexual Prowess/Manhood,05/03/2024,8,6.53,135256450
I look at him and wish your grandpa woulda wore a condom,Meet The Grahams,Kendrick,Family,Family dynamics,05/03/2024,8,6.53,135256450
I'm sorry that you gotta grow up and then stand behind him,Meet The Grahams,Kendrick,Character,Moral Character,05/03/2024,8,6.53,135256450
Sometimes our parents make mistakes that affect us until we grown,Meet The Grahams,Kendrick,Family,Family dynamics,05/03/2024,8,6.53,135256450
And you're a good kid that need good leadership,Meet The Grahams,Kendrick,Family,Family dynamics,05/03/2024,8,6.53,135256450
Let me be your mentor since your daddy don't teach you shit,Meet The Grahams,Kendrick,Family,Parenting abilities/presence,05/03/2024,8,6.53,135256450
"Never let a man piss on your leg, son
Either you die right there or pop that man in the head, son
",Meet The Grahams,Kendrick,Family,Parenting abilities/presence,05/03/2024,8,6.53,135256450
"Never let a man piss on your leg, son
Either you die right there or pop that man in the head, son
",Meet The Grahams,Kendrick,Violence and Threats,Physical Harm/Direct Threats,05/03/2024,8,6.53,135256450
"Never fall in the escort business, that's bad religion",Meet The Grahams,Kendrick,Character,Moral Character,05/03/2024,8,6.53,135256450
"Please remember, you could be a bitch even if you got bitches",Meet The Grahams,Kendrick,Women,Misogyny,05/03/2024,8,6.53,135256450
"Never code-switch, whether right or wrong, you're a Black man",Meet The Grahams,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,8,6.53,135256450
"Even if it don't benefit your goals, do some push-ups, get some discipline",Meet The Grahams,Kendrick,Physicality and Masculinity,Physical Attributes,05/03/2024,8,6.53,135256450
"Don't cut them corners like your daddy did, fuck what Ozempic did",Meet The Grahams,Kendrick,Physicality and Masculinity,Physical Attributes,05/03/2024,8,6.53,135256450
"Don't pay to play with them Brazilians, get a gym membership",Meet The Grahams,Kendrick,Physicality and Masculinity,Physical Attributes,05/03/2024,8,6.53,135256450
"Understand, no throwin' rocks and hidin' hands, that's law",Meet The Grahams,Kendrick,Character,Behavioural Criticism,05/03/2024,8,6.53,135256450
"Don't be ashamed 'bout who you wit', that's how he treat your moms",Meet The Grahams,Kendrick,Family,Hidden children,05/03/2024,8,6.53,135256450
"Don't have a kid to hide a kid to hide again, be sure",Meet The Grahams,Kendrick,Family,Hidden children,05/03/2024,8,6.53,135256450
"Be proud of who you are, your strength come from within",Meet The Grahams,Kendrick,Character,Moral Character,05/03/2024,8,6.53,135256450
"Lotta superstars that's real, but your daddy ain't one of them",Meet The Grahams,Kendrick,Family,Family dynamics,05/03/2024,8,6.53,135256450
"Lotta superstars that's real, but your daddy ain't one of them",Meet The Grahams,Kendrick,Character,Moral Character,05/03/2024,8,6.53,135256450
"And you nothing like him, you'll carry yourself as king",Meet The Grahams,Kendrick,Character,Moral Character,05/03/2024,8,6.53,135256450
"Your son got some habits, I hope you don't undermine them",Meet The Grahams,Kendrick,Women,Misogyny,05/03/2024,8,6.53,135256450
"Your son got some habits, I hope you don't undermine them",Meet The Grahams,Kendrick,Family,Family dynamics,05/03/2024,8,6.53,135256450
Especially with all the girls that's hurt inside this climate,Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
"Dear Dennis, you gave birth to a master manipulator",Meet The Grahams,Kendrick,Family,Family dynamics,05/03/2024,8,6.53,135256450
"Dear Dennis, you gave birth to a master manipulator",Meet The Grahams,Kendrick,Character,Behavioural Criticism,05/03/2024,8,6.53,135256450
Even usin' you to prove who he is is a huge favor,Meet The Grahams,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,8,6.53,135256450
"I think you should ask for more paper, and more paper
And more, uh, more paper
",Meet The Grahams,Kendrick,Career and Talent,Commercial success/lack thereof,05/03/2024,8,6.53,135256450
I'm blamin' you for all his gamblin' addictions,Meet The Grahams,Kendrick,Character,Behavioural Criticism,05/03/2024,8,6.53,135256450
"Psychopath intuition, the man that like to play victim",Meet The Grahams,Kendrick,Character,Behavioural Criticism,05/03/2024,8,6.53,135256450
"You raised a horrible fuckin' person, the nerve of you, Dennis",Meet The Grahams,Kendrick,Character,Behavioural Criticism,05/03/2024,8,6.53,135256450
"Mm-mm, your son's a sick man with sick thoughts, I think niggas like him should die",Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
"Mm-mm, your son's a sick man with sick thoughts, I think niggas like him should die",Meet The Grahams,Kendrick,Violence and Threats,Physical Harm/Direct Threats,05/03/2024,8,6.53,135256450
Him and Weinstein should get fucked up in a cell for the rest their life,Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
"He hates Black women, hypersexualizes 'em with kinks of a nympho fetish",Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
"He hates Black women, hypersexualizes 'em with kinks of a nympho fetish",Meet The Grahams,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,8,6.53,135256450
Grew facial hair because he understood bein' a beard just fit him better,Meet The Grahams,Kendrick,Physicality and Masculinity,Sexual Prowess/Manhood,05/03/2024,8,6.53,135256450
He got sex offenders on ho-VO that he keep on a monthly allowance,Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
A child should never be compromised and he keepin' his child around them,Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
And we gotta raise our daughters knowin' there's predators like him lurkin',Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
"Fuck a rap battle, he should die so all of these women can live with a purpose",Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
It's some weird shit goin' on and some of these artists be here to police it,Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
They be streamlinin' victims all inside of they home and callin' 'em tender,Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
Then leak videos of themselves to further push their agendas,Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
"To any woman that be playin' his music, know that you're playin' your sister",Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
"Or better, you're sellin' your niece to the weirdos, not the good ones",Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
"The Embassy 'bout to get raided too, it's only a matter of time",Meet The Grahams,Kendrick,Career and Talent,Commercial success/lack thereof,05/03/2024,8,6.53,135256450
"Ayy, LeBron, keep the family away, hey, Curry, keep the family away",Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
"To anybody that embody the love for their kids, keep the family away",Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
"They lookin' at you too if you standin' by him, keep the family away",Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
"I'm lookin' to shoot through any pervert that lives, keep the family safe",Meet The Grahams,Kendrick,Women,Sexual misconduct/predation,05/03/2024,8,6.53,135256450
"I'm lookin' to shoot through any pervert that lives, keep the family safe",Meet The Grahams,Kendrick,Violence and Threats,Physical Harm/Direct Threats,05/03/2024,8,6.53,135256450
I'm sorry that your father not active inside your world,Meet The Grahams,Kendrick,Family,Hidden children,05/03/2024,8,6.53,135256450
"He don't commit to much but his music, yeah, that's for sure",Meet The Grahams,Kendrick,Family,Parenting abilities/presence,05/03/2024,8,6.53,135256450
"He a narcissist, misogynist, livin' inside his songs",Meet The Grahams,Kendrick,Character,Moral Character,05/03/2024,8,6.53,135256450
Try destroyin' families rather than takin' care of his own,Meet The Grahams,Kendrick,Family,Parenting abilities/presence,05/03/2024,8,6.53,135256450
"Should be teachin' you time tables or watchin' Frozen with you
Or at your eleventh birthday singin' poems with you
",Meet The Grahams,Kendrick,Family,Parenting abilities/presence,05/03/2024,8,6.53,135256450
"Instead, he be in Turks payin' for sex and poppin' Percs, examples that you don't deserve",Meet The Grahams,Kendrick,Character,Moral Character,05/03/2024,8,6.53,135256450
"Cause our children is the future, but he lives inside confusion",Meet The Grahams,Kendrick,Character,Behavioural Criticism,05/03/2024,8,6.53,135256450
"Money's always been illusion, but that's the life he's used to",Meet The Grahams,Kendrick,Career and Talent,Commercial success/lack thereof,05/03/2024,8,6.53,135256450
His father prolly didn't claim him neither,Meet The Grahams,Kendrick,Family,Hidden children,05/03/2024,8,6.53,135256450
"History do repeats itself, sometimes it don't need a reason",Meet The Grahams,Kendrick,Family,Parenting abilities/presence,05/03/2024,8,6.53,135256450
But I would like to say it's not your fault that he's hidin' another child,Meet The Grahams,Kendrick,Family,Hidden children,05/03/2024,8,6.53,135256450
"Give him grace, this the reason I made Mr. Morale
So our babies like you can cope later
",Meet The Grahams,Kendrick,Family,Family dynamics,05/03/2024,8,6.53,135256450
"I never wanna hear you chase a man 'cause it's feral behavior
Sittin' in the club with sugar daddies for validation
",Meet The Grahams,Kendrick,Women,Misogyny,05/03/2024,8,6.53,135256450
"I'll tell you who your father is, just play this song when it rains",Meet The Grahams,Kendrick,Character,Moral Character,05/03/2024,8,6.53,135256450
"Yes, he's a hitmaker, songwriter, superstar, right
And a fuckin' deadbeat that should never say ""more life""
",Meet The Grahams,Kendrick,Family,Parenting abilities/presence,05/03/2024,8,6.53,135256450
"Yes, he's a hitmaker, songwriter, superstar, right
And a fuckin' deadbeat that should never say ""more life""
",Meet The Grahams,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,8,6.53,135256450
This supposed to be a good exhibition within the game,Meet The Grahams,Kendrick,Career and Talent,Artistic ability,05/03/2024,8,6.53,135256450
But you fucked up the moment you called out my family's name,Meet The Grahams,Kendrick,Family,Family dynamics,05/03/2024,8,6.53,135256450
Why you had to stoop so low to discredit some decent people?,Meet The Grahams,Kendrick,Character,Behavioural Criticism,05/03/2024,8,6.53,135256450
Guess integrity is lost when the metaphors doesn't reach you,Meet The Grahams,Kendrick,Character,Behavioural Criticism,05/03/2024,8,6.53,135256450
And I like to understand 'cause your house was never a home,Meet The Grahams,Kendrick,Family,Parenting abilities/presence,05/03/2024,8,6.53,135256450
"Thirty-seven, but you showin' up as a seven-year-old",Meet The Grahams,Kendrick,Character,Behavioural Criticism,05/03/2024,8,6.53,135256450
"You got gamblin' problems, drinkin' problems, pill-poppin' and spendin' problems",Meet The Grahams,Kendrick,Character,Behavioural Criticism,05/03/2024,8,6.53,135256450
"Bad with money, whorehouse",Meet The Grahams,Kendrick,Character,Behavioural Criticism,05/03/2024,8,6.53,135256450
"Solicitin' women problems, therapy's a lovely start",Meet The Grahams,Kendrick,Women,Misogyny,05/03/2024,8,6.53,135256450
"But I suggest some ayahuasca, strip the ego from the bottom",Meet The Grahams,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,8,6.53,135256450
I try to empathize with you 'cause I know that you ain't been through nothin',Meet The Grahams,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,8,6.53,135256450
"Crave entitlement, but wanna be liked so bad that it's puzzlin'",Meet The Grahams,Kendrick,Character,Behavioural Criticism,05/03/2024,8,6.53,135256450
"No dominance, let's recap moments when you didn't fit in",Meet The Grahams,Kendrick,Career and Talent,Goading/Provocation/Warning,05/03/2024,8,6.53,135256450
No secret handshakes with your friend,Meet The Grahams,Kendrick,Career and Talent,Industry Connects/Exploitation,05/03/2024,8,6.53,135256450
"No culture cachet to binge, just disrespectin' your mother",Meet The Grahams,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,8,6.53,135256450
"No culture cachet to binge, just disrespectin' your mother",Meet The Grahams,Kendrick,Women,Misogyny,05/03/2024,8,6.53,135256450
"Identity's on the fence, don't know which family will love ya",Meet The Grahams,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,8,6.53,135256450
The skin that you livin' in is compromised in personas,Meet The Grahams,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,8,6.53,135256450
Can't channel your masculine even when standin' next to a woman,Meet The Grahams,Kendrick,Physicality and Masculinity,Sexual Prowess/Manhood,05/03/2024,8,6.53,135256450
"You a body shamer, you gon' hide them baby mamas, ain't ya?",Meet The Grahams,Kendrick,Family,Hidden children,05/03/2024,8,6.53,135256450
"You a body shamer, you gon' hide them baby mamas, ain't ya?",Meet The Grahams,Kendrick,Women,Misogyny,05/03/2024,8,6.53,135256450
"You embarrassed of 'em, that's not right, that ain't how mama raised us",Meet The Grahams,Kendrick,Family,Hidden children,05/03/2024,8,6.53,135256450
"Take that mask off, I wanna see what's under them achievements",Meet The Grahams,Kendrick,Character,Public vs private self,05/03/2024,8,6.53,135256450
Why believe you? You never gave us nothin' to believe in,Meet The Grahams,Kendrick,Character,Public vs private self,05/03/2024,8,6.53,135256450
"Cause you lied about religious views, you lied about your surgery",Meet The Grahams,Kendrick,Character,Public vs private self,05/03/2024,8,6.53,135256450
"You lied about your accent and your past tense, all is perjury",Meet The Grahams,Kendrick,Street Cred and Cultural Authenticity,Cultural Authenticity,05/03/2024,8,6.53,135256450
"You lied about your ghostwriters, you lied about your crew members",Meet The Grahams,Kendrick,Career and Talent,Artistic ability,05/03/2024,8,6.53,135256450
"They all pussy, you lied on 'em, I know they all got you in 'em",Meet The Grahams,Kendrick,Career and Talent,Industry Connects/Exploitation,05/03/2024,8,6.53,135256450
